id,author,gender,race_ethnicity,nationality,notes,alias_for
002015,Jane Austen,Female,White,English,,
006491,William Shakespeare,Male,White,English,,
005191,F. Scott Fitzgerald,Male,White,American,,
004173,Fyodor Dostoevsky,Male,White,Russian,,
009569,Harper Lee,Female,White,American,,
000779,Miguel de Cervantes,Male,White,Spanish,,
000454,Gabriel Garc√≠a M√°rquez,Male,Latino,Colombian,,
008557,Emily Bront√´,Female,White,English,,
006159,Oscar Wilde,Male,White,Irish,,
002167,Ernest Hemingway,Male,White,American,,
004725,Mary Shelley,Female,White,English,,
007905,Margaret Atwood,Female,White,Canadian,,
001082,James Joyce,Male,White,Irish,,
004566,Geoffrey Chaucer,Male,White,English,,
001658,Virgil,Male,White,Roman,,
003899,Albert Camus,Male,White,French,,
002306,Gustave Flaubert,Male,White,French,,
005487,Henry James,Male,White,"American, British",,
000682,Colson Whitehead,Male,Black,American,,
007062,Cormac McCarthy,Male,White,American,,
009346,Stieg Larsson,Male,White,Swedish,,
001253,Jonathan Swift,Male,White,Irish,,
005108,Plato,Male,White,Greek,,
002210,Khaled Hosseini,Male,Middle Eastern or North African,American,Afghani-American,
006328,John Milton,Male,White,English,,
004742,Gillian Flynn,Female,White,American,,
004414,Chinua Achebe,Male,Black,Nigerian,,
008571,Suzanne Collins,Female,White,American,,
009891,Daniel Defoe,Male,White,English,,
003584,Joseph Conrad,Male,White,"Polish, British",,
007493,Rebecca Skloot,Female,White,American,,
001343,Brit Bennett,Female,Black,American,,
005417,Audrey Niffenegger,Female,White,American,,
004339,Frank Herbert,Male,White,American,,
001232,John Green,Male,White,American,,
006981,Dan Brown,Male,White,American,,
001064,Murasaki Shikibu,Female,Asian,Japanese,,
007200,T.S. Eliot,Male,White,American,,
003624,Arundhati Roy,Female,Asian,Indian,,
002682,Paula Hawkins,Female,White,British,,
004247,Patrick Rothfuss,Male,White,American,,
008566,Mohsin Hamid,Male,Asian,"British, Pakistani",,
006694,Yuval Noah Harari,Male,White,Israeli,Jewish,
005959,Anthony Doerr,Male,White,American,,
009414,Sally Rooney,Female,White,Irish,,
005212,Taylor Jenkins Reid,,White,American,,
007194,Alexandra Bracken,Male,White,American,,
005159,Yann Martel,Male,White,Canadian,,
008570,Jhumpa Lahiri,Female,Asian,American,,
001446,Ray Bradbury,Male,White,American,,
005036,Vladimir Nabokov,Male,White,"Russian, American",,
004379,Carlos Ruiz Zaf√≥n,Male,White,Spanish,,
001336,Lisa Jewell,Female,White,British,,
003800,V.E. Schwab,Female,White,American,,
005670,Henry Fielding,Male,White,English,,
003846,Robert Louis Stevenson,Male,White,Scottish,,
006800,Robert R. McCammon,Male,White,American,,
009129,C.S. Lewis,Male,White,Irish,,
000455,George Saunders,Male,White,American,,
004967,Edith Wharton,Female,White,American,,
003728,Aimee Bender,Female,White,American,Jewish,
007862,Hanya Yanagihara,Female,Asian,American,Of Japanese and Korean descent,
007311,Samuel Beckett,Male,White,Irish,,
001561,J.K. Rowling,Female,White,English,,
008976,Ruth Ware,Female,White,British,,
006227,Giovanni Boccaccio,Male,White,Italian,,
001564,Matt Haig,Male,White,British,,
003462,Kiran Desai,Female,Asian,Indian,,
008764,Marilynne Robinson,Female,White,American,,
004496,Rachel Kushner,Female,White,American,,
004101,Jeffrey Eugenides,Male,White,American,,
000214,Barbara Kingsolver,Female,White,American,,
009128,Muriel Barbery,Female,Middle Eastern or North African,French,Morroccan,
003098,Mark Haddon,Male,White,British,,
004958,Samuel Richardson,Male,White,English,,
001902,Amor Towles,Male,White,American,,
005124,Ralph Ellison,Male,Black,American,,
009184,Sarah Waters,Female,White,British,,
009495,Salman Rushdie,Male,Asian,"Indian, British, American",,
007353,Tara Westover,Female,White,American,,
001813,John Bunyan,Male,White,English,,
004288,Elizabeth Kostova,Female,White,American,,
003292,Edward P. Jones,Male,Black,American,,
005690,Sandra Cisneros,Female,Latino,American,Of Mexican descent,
004962,Douglas Stuart,Male,White,"American, Scottish",,
005142,Kate Chopin,Female,White,American,,
008251,Casey McQuiston,Non-Binary,White,American,,
001879,Sue Monk Kidd,Female,White,American,,
004446,Sigmund Freud,Male,White,Austrian,,
002123,Elizabeth Kolbert,Female,White,American,,
003273,Stuart Turton,Male,White,British,,
000309,Thomas Mann,Male,White,German,,
007275,Laurence Sterne,Male,White,Irish,,
006358,Ursula K. Le Guin,Female,White,American,,
009064,Paul Beatty,Male,Black,American,,
000606,Laura Dave,Female,White,American,,
003461,Aristotle,Male,White,Greek,,
005026,William Golding,Male,White,British,,
008800,Wilkie Collins,Male,White,British,,
008710,Paula McLain,Female,White,American,,
001056,Miranda July,Female,White,American,,
002492,Adam Smith,Male,White,Scottish,,
001047,Ann Patchett,Female,White,American,,
001568,Vyasa,Male,Asian,Indian,,
001505,Gail Honeyman,Female,White,British,,
008568,Lucy Foley,Female,White,British,,
006616,Veronica Roth,Female,White,American,,
007752,Aeschylus,Male,White,Greek,,
001121,Herodotus,Male,White,Greek,,
009098,Confucius,Male,Asian,Chinese,,
005580,David Mitchell,Male,White,British,,
003607,Wu Cheng'en,Male,Asian,Chinese,,
000474,Tayari Jones,Female,Black,American,,
009328,Brandon Sanderson,Male,White,American,,
001195,Sir Thomas Malory,Male,White,English,,
004493,Marcus Aurelius,Male,White,Roman,,
005913,Adam Johnson,Male,Native American,American,,
005419,Jeffery Deaver,Male,White,American,,
009863,Ernest Cline,Male,White,American,,
008460,Oliver Goldsmith,Male,White,"Irish, British",,
005261,George R.R. Martin,Male,White,American,,
002900,Thomas Pynchon,Male,White,American,,
005461,Rumaan Alam,Male,Asian,American,Of Bangladeshi descent,
008512,Emily Dickinson,Female,White,American,,
000533,Maggie O'Farrell,Female,White,Irish,,
000142,Susanna Clarke,Female,White,British,,
000401,Jules Verne,Male,White,French,,
009860,Lauren Groff,Female,White,American,,
008499,A.J. Finn,Male,White,American,,
003588,China Mi√©ville,Male,White,British,,
001789,Marjane Satrapi,Female,Middle Eastern or North African,"French, Iranian",,
005864,Roberto Bola√±o,Male,Latino,Chilean,,
006739,Emma Donoghue,Female,White,"Canadian, Irish",,
003780,Graeme Simsion,Male,White,Australian,,
006210,Silvia Moreno-Garcia,Female,Latino,"Canadian, Mexican",,
007513,Karla Cornejo Villavicencio,Female,Latino,"Ecuadorian, American",,
006564,Julian Barnes,Male,White,English,,
005141,James Dashner,Male,White,American,,
003419,Lucy Fokley,Female,White,British,,
001717,Upton Sinclair,Male,White,American,,
004152,Dee Brown,Male,White,American,,
005218,Sally Thorne,Female,White,Australian,,
000558,Milan Kundera,Male,White,"Czech, French",,
007490,Hernan Diaz,Male,Latino,"Argentinian, American",,
001477,Dave Eggers,Male,White,American,,
001176,Allison Dickson,Female,White,American,,
007209,Shel Silverstein,Male,White,American,,
002894,Robert Galbraith,Female,White,British,,
008276,Philippa Gregory,Female,White,British,,
004876,Doris Lessing,Female,White,British,,
006935,Torrey Peters,Female,White,American,Trans,
001818,Rainbow Rowell,Female,White,American,,
001874,E.B. White,Male,White,American,,
002487,Nelson Mandela,Male,Black,South African,,
001133,Tana French,Female,White,"American, Irish",,
007600,Scott Lynch,Male,White,American,,
003204,Cherie Priest,Female,White,American,,
003962,Min Jin Lee,Female,Asian,"Korean, American",,
000076,J.M. Barrie,Male,White,Scottish,,
003363,Jean-Paul Sartre,Male,White,French,,
005305,Ruth Ozeki,Female,"Asian, White","American, Canadian",Of Japanese descent,
003796,Elif Batuman,Female,White,American,Of Turkish descent,
002761,Mario Puzo,Male,White,American,Of Italian descent,
006170,Patricia Lockwood,Female,White,American,,
004668,Art Spiegelman,Male,White,American,Of Polish Jewish descent,
008092,Steven Hall,Male,White,British,,
004324,Zora Neale Hurston,Female,Black,American,,
000110,Charlotte Perkins Gilman,Female,White,American,,
006857,Susan Cain,Female,White,American,,
005992,Apuleius,Male,Middle Eastern or North African,Numidian,"Numidian, in modern day Algeria",
009750,Holly Black,Female,White,American,,
006233,Graham Greene,Male,White,English,,
006252,L.M. Montgomery,Female,White,English,,
009432,Philipp Meyer,Male,White,English,,
003142,Claudia Rankine,Female,Black,English,,
006960,Maya Angelou,Female,Black,American,,
009501,Thomas Hobbes,Male,White,English,,
009688,Michael Pollan,Male,White,American,,
006390,Bonnie Garmus,Female,White,American,,
001754,Eckhart Tolle,Male,White,German,,
001871,Jorge Luis Borges,Male,Latino,Argentinian,,
003080,Liane Moriarty,Female,White,Australian,,
006420,Katherine Howe,Female,White,American,,
002055,Matthew Lewis,Male,White,English,,
007104,Phil Klay,Male,White,American,,
007846,Christopher Marlowe,Male,White,English,,
007537,Julie Otsuka,Female,Asian,American,Japanese-American,
000662,Lord Byron,Male,White,British,,
006497,Anita Diamant,Female,White,American,,
002092,T.J. Klune,Male,White,American,,
009606,Esi Edugyan,Female,Black,Canadian,Of Ghanaian descent,
001981,Fredrik Backman,Male,White,Swedish,,
001070,Ken Kesey,Male,White,American,,
000056,Nana Kwame Adjei-Brenyah,Male,Black,American,,
004325,Nick Harkaway,Male,White,British,,
008822,Doris Kearns Goodwin,Female,White,American,,
004040,Tennessee Williams,Male,White,American,,
006204,Helene Wecker,Female,White,American,,
009223,R.O. Kwon,Female,Asian,"American, South Korean",,
007957,Jasmine Guillory,Female,Black,American,,
009244,Justin Cronin,Male,White,American,,
003908,David Foster Wallace,Male,White,American,,
001663,Alison Bechdel,Female,White,American,,
006250,Paolo Bacigalupi,Male,White,American,,
006657,Erin Kelly,Female,White,English,,
002502,Halle Butler,Female,White,American,,
007514,Rachel Carson,Female,White,American,,
005983,Victoria Aveyard,Female,White,American,,
007852,Jean Hanff Korelitz,Female,White,American,,
001833,John Dryden,Male,White,English,,
007526,Hiromi Kawakami,Female,Asian,Japanese,,
007722,Shola von Reinhold,Female,Black,Scottish,,"Also uses ""they"" pronouns"
004185,Aleksandr Solzhenitsyn,Male,White,Russian,,
001903,Muriel Spark,Female,White,Scottish,,
004677,Kevin Brockmeier,Male,White,American,,
007188,Henry David Thoreau,Male,White,American,,
007044,Italo Calvino,Male,White,Italian,,
001815,Anna Burns,Female,White,Irish,,
007619,Ottessa Moshfegh,Female,"White, Middle Eastern or North African",American,Of Croatian and Iranian descent,
002882,Orhan Pamuk,Male,White,Turkish,,
002419,Bryan Stevenson,Male,Black,American,,
000814,Alexander Pope,Male,White,English,,
004032,Laozi,Male,Asian,Chinese,,
009582,James Patterson,Male,White,American,,
006631,Nathan Hill,Male,White,American,,
009380,Ben Lerner,Male,White,American,,
009354,Kim Stanley Robinson,Male,White,American,,
002884,John Carreyrou,Male,White,"French, American",,
001829,Jacqueline Woodson,Female,Black,American,,
003879,Arthur Golden,Male,White,American,,
006992,Maggie Shipstead,Female,White,American,,
007406,Sarah J. Maas,Female,White,American,,
003487,Cynthia D'Aprix Sweeney,Female,White,American,,
006338,Jennifer McMahon,Female,White,American,,
004531,Pat Barker,Female,White,English,,
008095,Alma Katsu,Female,"Asian, White",American,,
000430,Anthony Burgess,Male,White,English,,
006286,Saint Augustine,Male,Middle Eastern or North African,Numidian,Berber,
004486,Moli√®re,Male,White,French,,
002387,Flannery O'Connor,Female,White,American,,
005300,Elizabeth Gaskell,Female,White,British,,
001913,Sarah M. Broom,Female,Black,American,,
004169,Jia Tolentino,Female,Asian,American,Filipino-American,
005379,M.R. Carey,Male,White,British,,
008765,William Wordsworth,Male,White,English,,
000015,Jeanine Cummins,Female,"White, Latino",American,Of Irish and Puerto Rican descent,
008162,Malcolm X,Male,Black,American,,
006744,Susan Choi,Female,"Asian, White",American,Of Korean descent,
009006,Neal Stephenson,Male,White,American,,
002672,Jeanette Winterson,Female,White,English,,
008522,Dr. Seuss,Male,White,American,,
009284,James Clear,Male,White,American,,
007833,Booth Tarkington,Male,White,American,,
004366,W.E.B. Du Bois,Male,Black,American,,
007704,Elizabeth Gilbert,Female,White,American,,
004125,Chloe Benjamin,Female,White,American,,
005961,Colleen Hoover,Female,White,American,,
005567,Margot Lee Shetterly,Female,Black,American,,
009357,Rick Riordan,Male,White,American,,
008860,Karan Mahajan,Male,Asian,"American, Indian",,
003819,David Grann,Male,White,American,,
007786,Roshani Chokshi,Female,Asian,American,,
003093,Kate Morton,Female,White,Australian,,
005415,Langston Hughes,Male,Black,American,,
009162,Ron Chernow,Male,White,American,Of Jewish descent,
005139,Gary Shteyngart,Male,White,American,Of Russian Jewish descent,
000809,Theodore Dreiser,Male,White,American,,
009425,Adrian Tchaikovsky,Male,White,British,,
001118,Roxane Gay,Female,Black,American,,
003890,Eric Carle,Male,White,American,,
009356,Alice Hoffman,Female,White,American,,
007095,Miranda Cowley Heller,Female,White,American,,
009651,Annie Proulx,Female,White,American,,
004913,John Grisham,Male,White,American,,
009839,Mark Manson,Male,White,American,,
001111,Beatrix Potter,Female,White,English,,
009470,Frederick Douglass,Male,Black,American,,
001636,Dhonielle Clayton,Female,Black,American,,
004739,Mariama B√¢,Female,Black,Senegalese,,
009429,Naomi Klein,Female,White,Canadian,,
002799,Jay Anson,Male,White,American,,
008119,Fiona Davis,Female,White,American,,
007419,Joan Didion,Female,White,American,,
002942,Hunter S. Thompson,Male,White,American,,
006867,Chad Harbach,Male,White,American,,
004355,Robert Ludlum,Male,White,American,,
008404,S.E. Hinton,Female,White,American,,
007374,Megha Majumdar,Female,Asian,Indian,,
004145,Eug√®ne Sue,Male,White,French,,
002318,Cicero,Male,White,Roman,,
006737,Mario Vargas Llosa,Male,Latino,Peruvian,,
004118,E.L. Doctorow,Male,White,American,Of Russian Jewish descent,
006545,Denise Mina,Female,White,Scottish,,
004195,Kevin Wilson,Male,White,American,,
002455,Greer Hendricks,Female,White,American,,
002140,Robert Southey,Male,White,English,,
006367,Jane Harper,Male,White,"British, Australian",,
008051,Stephen R. Covey,Male,White,American,,
004047,Abi Dar√©,Female,Black,Nigerian,,
004952,John Locke,Male,White,English,,
008038,Tobias Smollett,Male,White,Scottish,,
007915,James McBride,Male,Black,American,,
007913,Rose Tremain,Female,White,English,,
008160,Danez Smith,Non-Binary,Black,American,,
000825,Baroness Emmuska Orczy,Female,White,British,,
004193,Alexander Pushkin,Male,White,Russian,,
005098,Walter Moers,Male,White,German,,
007388,Arkady Martine,Female,White,American,Of Russian Jewish descent,
003525,Anne Rice,Female,White,American,,
008581,Tracy Chevalier,Female,White,"American, British",,
002641,Peter Bognanni,Male,White,American,,
001919,Marissa Meyer,Female,White,American,,
009025,John Webster,Male,White,English,,
006524,Terry Brooks,Male,White,American,,
001984,Marie Benedict,Female,White,American,,
006496,Tracy Letts,Male,White,American,,
004903,Maurice Sendak,Male,White,American,,
000102,John Barth,Male,White,American,,
005623,Tom Rachman,Male,White,"English, Canadian",,
007653,Cheryl Strayed,Female,White,American,,
004618,Truman Capote,Male,White,American,,
009119,Stephenie Meyer,Female,White,American,,
002872,John Patrick Shanley,Male,White,American,,
001484,Tom Wolfe,Male,White,American,,
008518,Petronius,Male,White,Roman,,
002867,Frank Miller,Male,White,American,,
004297,Amos Tutuola,Male,Black,Nigerian,,
000293,Bret Easton Ellis,Male,White,American,,
003869,Nicola Yoon,Female,Black,American,Jamaican-American,
001028,Richard Adams,Male,White,English,,
005295,Fernando Pessoa,Male,White,Portuguese,,
003494,Katherine Boo,Female,White,American,,
001433,Sara Gruen,Female,White,"American, Canadian",,
006343,Erich Maria Remarque,Male,White,German,,
009922,William Godwin,Male,White,English,,
005493,Robert Galbraith (J.K. Rowling),Female,White,British,,
006959,Pierre Choderlos de Laclos,Male,White,French,,
002827,Ann Leckie,Female,White,American,,
000862,Nikolai Gogol,Male,White,Russian,,
004675,Elizabeth Acevedo,Female,"Latino, Black",American,Dominican-American,
004408,Michelle Alexander,Female,Black,American,,
005166,Aesop,Male,Unknown,Greek,,
006013,Meghan O'Rourke,Female,White,American,,
001757,Carrie Ryan,Female,White,American,,
003681,Chang-rae Lee,Male,Asian,American,Korean-American,
008759,Tess Gunty,Female,White,American,,
004894,Brian Selznick,Male,White,American,,
005655,Immanuel Kant,Male,White,German,,
000942,Philip Sidney,Male,White,English,,
000656,G√ºnter Grass,Male,White,German,,
006427,Vauhini Vara,Female,Asian,"Canadian, American",Of Indian descent,
000882,Andrew Solomon,Male,White,American,,
001736,Luo Guanzhong,Male,Asian,Chinese,,
005940,Primo Levi,Male,White,Italian,Jewish-Italian,
008974,Azar Nafisi,Female,Middle Eastern or North African,American,Iranian-American,
007045,Genevieve Gornichec,Female,White,American,,
000294,Jean Racine,Male,White,French,,
000953,Mikhail Sholokhov,Male,White,Russian,,
002762,Honor√© de Balzac,Male,White,French,,
008734,Jon Krakauer,Male,White,American,,
004917,Nathan Harris,Male,Black,American,,
009690,Oliver Sacks,Male,White,British,,
004630,Saul Bellow,Male,White,"Canadian, American",,
009148,Kate DiCamillo,Female,White,American,,
001150,Katie Kitamura,Female,Asian,American,Of Japanese descent,
001450,Jenny Han,Female,Asian,American,,
005462,Chr√©tien de Troyes,Male,White,French,,
002270,Manuel Puig,Male,Latino,Argentinian,,
006124,Maria Semple,Female,White,American,,
003421,Nancy Farmer,Female,White,American,,
006474,John Scalzi,Male,White,American,Italian-American,
004814,Lynn Nottage,Female,Black,American,,
000704,Christine de Pizan,Female,White,French,,
009453,Laila Lalami,Female,Middle Eastern or North African,"American, Moroccan",,
007937,Urgunge Onon,Male,Asian,Chinese,Daur Mongol,
002606,Thomas Paine,Male,White,American,,
002842,Benjamin Franklin,Male,White,American,,
004745,Teju Cole,Male,Black,"Nigerian, American",,
000427,Sir Philip Sidney,Male,White,English,,
006843,Craig Thompson,Male,White,American,,
006352,Rae Armantrout,Female,White,American,,
003697,Robert Musil,Male,White,Austrian,,
003173,Carlo Collodi,Male,White,Italian,,
006410,Bruce Norris,Male,White,American,,
005433,Patrick Ness,Male,White,"American, British",,
007210,Robert Graves,Male,White,English,,
000561,Attar of Nishapur,,,,,
005963,Robert Munsch,Male,White,"American, Canadian",,
000033,Ayi Kwei Armah,Male,Black,Ghanaian,,
004755,Miles Franklin,Female,White,Australian,,
001313,Keri Hulme,Female,"White, Pacific Islander",New Zealand,"Of English, Scottish, and Maori",
008371,Pearl S. Buck,Female,White,American,,
003299,Layla F. Saad,Female,Black,British,Of Zanzibari and Kenyan descent,
009423,Ambrose Bierce,Male,White,American,,
008697,Imani Perry,Female,Black,American,,
004309,Claire-Louise Bennett,Female,White,British,,
002077,David W. Blight,Male,White,American,,
002939,John Stuart Mill,Male,White,English,,
002360,Bill Martin Jr.,Male,White,American,,
005522,Robert Kolker,Male,White,American,,
002911,W. Somerset Maugham,Male,White,English,,
009372,Henry Miller,Male,White,American,,
009329,Marguerite de Navarre,Female,White,French,,
002560,Olga Tokarczuk,Female,White,Polish,,
003566,Nam Le,Male,Asian,Australian,Vietnamese-Australian,
008926,Pankaj Mishra,Male,Asian,Indian,,
009997,Erasmus,Male,White,Dutch,,
007845,Alice Munro,Female,White,Canadian,,
009681,Chigozie Obioma,Male,Black,Nigerian,,
002849,Ali Smith,Female,White,Scottish,,
008533,Robin Wall Kimmerer,Female,Native American,American,Member of Potawatomi tribe,
002218,Maxine Hong Kingston,Female,Asian,American,Of Chinese descent,
003400,David Diop,Male,Black,French,Of Cameroonian descent,
003307,John Buchan,Male,White,Scottish,,
002236,John Knowles,Male,White,American,,
001075,David McCullough,Male,White,American,,
000046,Viola Davis,Female,Black,American,,
004420,Lisa Unger,Female,White,American,,
002786,Marissa Stapley,Female,White,Canadian,,
000170,Karolina Waclawiak,Female,White,"American, Polish",,
006644,Iain M. Banks,Male,White,Scottish,,
003066,George Herbert,Male,White,English,,
000851,P.D. James,Female,White,English,,
008790,Kate Mosse,Female,White,British,,
006555,M. Scott Peck,Male,White,American,,
006081,Dean Koontz,Male,White,American,,
004772,Giorgio Bassani,Male,White,Italian,,
002160,Andrew Marvell,Male,White,English,,
005189,Frederick Rolfe,Male,White,English,English,
005251,Catriona Ward,Female,White,"American, British",,
009657,Sarah Perry,Female,White,English,,
004201,Giovanni Villani,Male,White,Italian,,
004872,Ayn Rand,Female,White,"American, Russian",,
009023,Guillaume de Lorris,Male,White,French,,
007816,Tina Fey,Female,White,American,,
004947,Ildefonso Falcones,Male,White,Spanish,,
006113,Pam Jenoff,Female,White,American,,
