id,author,gender,race_ethnicity,nationality,notes,alias_for
001434,Sadie Jones,Female,White,English,,
008047,Jenny Jackson,Female,White,American,,
007970,John Boyne,Male,White,Irish,,
009114,Eugene O'Neill,Male,White,American,,
008386,Robert A. Heinlein,Male,White,American,,
007629,Tom Stoppard,Male,White,British,"Czech-born, Jewish",
004649,Louise Gl√ºck,Female,White,American,,
000565,Amy Waldman,Female,White,American,,
002331,Elliot Page,Male,White,Canadian,Trans,
008401,Kathleen Kent,Female,White,American,,
005486,Sam Lipsyte,Male,White,American,,
008771,Thomas S. Kuhn,Male,White,American,Of Jewish descent,
009532,John Gower,Male,White,English,,
002150,S.J. Watson,Male,White,British,,
002651,Laline Paull,Female,Asian,British,Of Indian descent,
006196,Jonathan Dee,Male,White,American,,
001713,Kahlil Gibran,Male,Middle Eastern or North African,"American, Lebanese",,
006588,Fran√ßois Rabelais,Male,White,French,,
003347,Patrick S√ºskind,Male,White,German,,
007075,Alka Joshi,Female,Asian,"American, Indian",,
005223,Jordan Ifueko,Female,Black,"American, Nigerian",,
009097,India Holton,Female,White,New Zealand,,
000563,Chuck Palahniuk,Male,White,American,,
009472,Yiyun Li,Female,Asian,"American, Chinese",,
008031,Holly Jackson,Female,White,British,,
004302,Natalie Haynes,Female,White,English,,
003718,Mitch Albom,Male,White,American,,
008844,Gotthold Ephraim Lessing,Male,White,German,,
003016,Tracy Deonn,Female,Black,American,,
004993,Euclid,Male,White,Greek,,
005950,Gregory David Roberts,,,,,
000932,Anna Beth McPartlin,Female,White,Irish,,
004372,James Clavell,Male,White,"Australian, British",,
003453,Robert Kiyosaki,Male,Asian,American,Of Japanese descent,
001803,Jazmine Calley,,,,,
002494,Andrey Kurkov,Male,White,Ukranian,,
003086,Arthur Phillips,Male,White,American,Jewish,
006708,Susan Orlean,Female,White,American,,
008935,Rebecca Hart,Female,White,American,,
007607,Imbolo Mbue,Female,Black,"American, Cameroonian",,
003180,Nicole Dennis-Benn,Female,Black,Jamaican,,
003638,K.J. Parker,Male,White,British,,Tom Holt
008165,James Redfield,Male,White,American,,
007577,Judy I. Lin,Female,Asian,"Canadian, Taiwanese",,
002305,T. Kingfisher,Female,White,American,,
003027,Michael J. Sullivan,Male,White,American,,
000141,Shehan Karunatilaka,Male,Asian,Sri Lankan,,
009269,Natsuo Kirino,Female,Asian,Japanese,,Mariko Hashioka
009420,Alan Moore,Male,White,British,,
008716,Vaishnavi Patel,Female,Asian,American,Of Indian descent,
007468,Shelby Van Pelt,Female,White,American,,
000278,Jeff Hobbs,Male,White,American,,
008441,Edgar Rice Burroughs,Male,White,American,,
009048,C.L. Polk,Non-Binary,Black,Canadian,,Chelea Louise Polk
001340,A.M. Homes,Female,White,American,,Amy M. Homes
008777,Nick Drnaso,Male,White,American,,
008619,Andrzej Tich_,Male,White,"Swedish, Czech, Polish",,
000149,Sayaka Murata,Female,Asian,Japanese,,
002373,Hiroko Oyamada,Female,Asian,Japanese,,
000330,Leslie Jamison,Female,White,American,,
001945,Robert Penn Warren,Male,White,American,,
009706,Paul Murray,Male,White,Irish,,
007369,Lynne Truss,Female,White,English,,
002531,Tom McCarthy,Male,White,"British, Swedish",,
007356,C.K. Williams,Male,White,American,,
003460,John Bayley,Male,White,British,,
001926,Ian McGuire,Male,White,British,,
002924,Josefina Licitra,Female,Latino,Argentinian,,
009603,E. Annie Proulx,Female,White,American,,"Annie Proulx, E.A. Proulx"
005684,Amy Schumer,Female,White,American,,
002576,Tom Rob Smith,Male,White,English,,
001276,Alix Harrow,Female,White,American,,
000448,Andrew Ross Sorkin,Male,White,American,Of Jewish descent,
005024,Tracy K. Smith,Female,Black,American,,
004373,Heidi Schreck,Female,White,American,,
009485,Jackie Sibblies Drury,Female,Black,American,Of Jamaican descent,
001268,Antoinette Nwandu,Female,Black,American,,
003667,Ana√Øs Duplan,Male,Black,Haitian,Trans,
006473,Travis Baldree,Male,White,American,,
007608,Tyehimba Jess,Male,Black,American,,
007790,Catherine Hernandez,Female,"Asian, White",Canadian,"Of Filipino, Chinese, Spanish, and Indian descent",
002181,Eoin Colfer,Male,White,Irish,,
002938,Samanta Schweblin,Female,Latino,Argentinian,,
003843,Elaine Hsieh Chou,Female,Asian,"American, Taiwanese",,
008072,Ada Lim√≥n,Female,Latino,American,Of Mexican descent,
007729,Roxanne Dunbar-Ortiz,Female,Native American,American,Native Americanancestry contested,
009744,NoViolet Bulawayo,Female,Black,Zimbabwean,,Elizabeth Zandie Tshele
001555,John Dower,Male,White,American,,
006145,Sonali Deraniyagala,Female,Asian,Sri Lankan,,
000570,Silvia Vasquez-Lavado,Female,Latino,"Peruvian, American",,
009171,Catherynne M. Valente,Female,White,American,,
000629,Christina Baker Kline,Female,White,American,,
000511,Sadeqa Johnson,Female,Black,American,,
005604,Nova Jacobs,Female,White,American,,
003479,Greg Baxter,Male,White,American,,
002982,Steve Berry,Male,White,American,,
001349,Xochitl Gonzalez,Female,Latino,American,Of Puerto Rican and Mexican descent,
004509,Michael Shaara,Male,White,American,,
001600,Szil√°rd Borb√©ly,Male,White,Hungarian,,
006836,Marieke Lucas Rijneveld,Non-Binary,White,Dutch,,Lucas Rijneveld
001302,Paul Fussell,Male,White,American,,
000940,Guillermo del Toro,Male,Latino,Mexican,,
008046,Val Lewton,Male,White,"American, Russian",,
003574,Mark Lawrence,Male,White,"American, British",,
008016,Brent Weeks,Male,White,American,,
001742,Seneca,Male,White,Roman,,
006443,Jandy Nelson,Female,White,American,,
002371,Kody Keplinger,Female,White,American,,
004142,Jennifer A. Nielsen,Female,White,American,,
003106,Libba Bray,Female,White,American,,
002591,Luis Alberto Urrea,Male,Latino,"American, Mexican",,
002141,Scarlett Thomas,Female,White,English,,
002943,Clyde Edgerton,Male,White,American,,
002865,David Bergen,Male,White,Canadian,,
006476,Allegra Goodman,Female,White,American,Of Jewish descent,
001748,Zoroaster,Male,Middle Eastern or North African,Iranian,,
009698,Sappho,Female,White,Greek,,
008497,Philostratus,Male,White,Greek,,
009858,Galen,Male,Middle Eastern or North African,"Greek, Roman",,
008237,Martial,Male,White,Roman,,
006505,Helen Keller,Female,White,American,,
007339,Sherrilyn Kenyon,Female,White,American,Kinley MacGregor,
003985,Isaac Newton,Male,White,British,,
000091,James Watson,Male,White,English,,
009268,Eric Ries,Male,White,American,,
009514,Jo Nesbo,Male,White,Norwegian,,Jo Nes
003824,George MacDonald,Male,White,Scottish,,
008547,Emily X.R. Pan,Female,Asian,American,Of Taiwanese descent,
002299,Martin Heidegger,Male,White,German,,
005051,Deborah Lawrenson,Female,White,British,,
008986,Thich Nhat Hanh,Male,Asian,Vietnamese,,
007073,J.Y. Yang,Non-Binary,Asian,Singaporean,,
001905,Joe Hill,Male,White,American,,
005122,Kobo Abe,Male,Asian,Japanese,,
007590,Frantz Fanon,Male,"Black, White",French,Afro-Caribbean,
008681,Mahatma Gandhi,Male,Asian,Indian,,
001602,Ben Okri,Male,Black,"British, Nigerian",,
008995,Thomas De Quincey,Male,White,English,,
004357,Ren√© Descartes,Male,White,French,,
005789,Lorraine Hansberry,Female,Black,American,,
005795,Rumi,Male,Middle Eastern or North African,Khwarezmian,Born in current day Iran,
002715,Gary Keller,Male,White,American,,
003366,Hal Elrod,Male,White,American,,
003233,Ludovico Ariosto,Male,White,Italian,,
005877,Nevil Shute,Male,White,English,,
009834,Wolfram von Eschenbach,Male,White,German,,
009219,Wace,Male,White,Norman,,
004645,Francis Bacon,Male,White,English,,
005715,Wendy Wunder,Female,White,American,,
009433,Koji Suzuki,Male,Asian,Japanese,,
002111,Doreen Cronin,Female,White,American,,
009176,George McManus,Male,White,American,Of Irish descent,
003731,Thornton Wilder,Male,White,American,,
004057,Julie Kramer,Female,White,American,,
005726,Shea Ernshaw,Female,White,American,,
005633,Devi S. Laskar,Female,Asian,American,Of Bangladeshi descent,
008672,Max Allan Collins,Male,White,American,,
003910,Carl Sagan,Male,White,American,,
007032,Barbara Tuchman,Female,White,American,,
001257,Snorri Sturluson,Male,White,Icelandic,,
009442,Juan Rulfo,Male,Latino,Mexican,,
008127,Jonathan Escoffery,Male,Black,American,Of Jamaican descent,
007741,Carmen Maria Machado,Female,"Latino, White",American,Cuban and Austrian descent,
005514,Laura Numeroff,Female,White,American,,
000863,Ezra Jack Keats,Male,White,American,Of Polish-Jewish descent,
006630,Michael Buckley,Male,White,American,,
009518,Trenton Lee Stewart,Male,White,American,,
008685,Emily Bronte,Female,White,British,,Emily Bronte
004010,Walter Pater,Male,White,English,,
000560,"Alfred, Lord Tennyson",Male,White,British,,TBD
000750,Robert Browning,Male,White,English,,
006712,Friedrich Schiller,Male,White,German,,
001447,George Berkeley,Male,White,Irish,,
004266,Jerry Spinelli,Male,White,American,,
004808,Mildred D. Taylor,Female,Black,American,,
000742,Judith Viorst,Female,White,American,,
003881,H.A. Rey,Male,White,German,,
008472,Anne Boyer,Female,White,American,,
001403,Nicole Krauss,Female,White,American,Of Jewish descent,
001998,Nicholson Baker,Male,White,American,,
008273,Wolfgang Amadeus Mozart,Male,White,Austrian,,
002382,Yevgeny Zamyatin,Male,White,Russian,,
009581,Katja Millay,Female,White,American,,
002459,Madame de La Fayette,Female,White,French,,
007453,Hanan al-Shaykh,Female,Middle Eastern or North African,Lebanese,,
001930,Cherie Dimaline,Female,Native American,Canadian,Member of the Metis Nation of Ontario,
004098,Jokha Alharthi,Female,Middle Eastern or North African,Omani,,
008601,Robert Burns,Male,White,Scottish,,
008285,Clara Reeve,Female,White,English,,
004461,Emmanuel de Las Cases,Male,White,French,,
006415,Johann David Wyss,Male,White,Swiss,,
007405,Erskine Childers,Male,White,Irish,,Erskine Childers
008345,Peter Orner,Male,White,American,,
001364,Tim Winton,Male,White,Australian,,
008242,T.E. Lawrence,Male,White,British,,
009078,Junichir≈ç Tanizaki,Male,Asian,Japanese,,
000413,Henry Brooke,Male,White,Irish,,
009115,Sadegh Hedayat,Male,Middle Eastern or North African,Iranian,,
001963,David Mamet,Male,White,American,Of Jewish descent,
003669,Claude McKay,Male,Black,"American, Jamaican",,
002386,Nathan Englander,Male,White,American,Of Jewish descent,
003162,Lydia Davis,Female,White,American,,
005499,Robert Harris,Male,White,British,,
006037,William Trevor,Male,White,Irish,,
009666,Tan Twan Eng,Male,Asian,Malaysian,,
006793,Barry Unsworth,Male,White,English,,
001946,David Benioff,Male,White,American,Of Jewish descent,David Friedman
000058,Nicola Barker,Female,White,English,,
007102,Homer,Male,White,Greek,,
007871,Charles Dickens,Male,White,English,,
000761,George Orwell,Male,White,English,,Eric Arthur Blair
006504,Herman Melville,Male,White,American,,
003456,Leo Tolstoy,Male,White,Russian,,
007863,Charlotte Bront√´,Female,White,English,,
004944,Mark Twain,Male,White,American,,Samuel Clemens
006786,J.R.R. Tolkien,Male,White,English,,
004959,J.D. Salinger,Male,White,American,,
005097,William Faulkner,Male,White,American,,
006035,Dante Alighieri,Male,White,Italian,,
003158,H.G. Wells,Male,White,English,,
001471,Toni Morrison,Female,Black,American,,
002915,Alexandre Dumas,Male,"White, Black",French,,
004272,Nathaniel Hawthorne,Male,White,American,,
000283,Virginia Woolf,Female,White,English,,Adeline Virginia Stephen
001497,Franz Kafka,Male,White,"Austrian, Czech",,
007450,John Steinbeck,Male,White,American,,
003117,Kazuo Ishiguro,Male,Asian,Japanese,,
007071,Junot D√≠az,Male,Latino,American,,
005453,Aldous Huxley,Male,White,English,,
005066,Donna Tartt,Female,White,American,,
002778,Erin Morgenstern,Female,White,American,,
000410,Sophocles,Male,White,Greek,,
002116,Kristin Hannah,Female,White,American,,
005054,Madeline Miller,Female,White,American,,
002495,Jonathan Franzen,Male,White,American,,
001222,Bram Stoker,Male,White,Irish,,
008751,Victor Hugo,Male,White,French,,
002152,Stephen King,Male,White,American,,
002779,Sylvia Plath,Female,White,American,,
005306,Markus Zusak,Male,White,Australian,,
005914,Douglas Adams,Male,White,English,,
004009,Kurt Vonnegut,Male,White,American,,
006828,Michael Chabon,Male,White,American,,
001563,Euripides,Male,White,Greek,,
008419,Voltaire,Male,White,French,,
001076,Agatha Christie,Female,White,English,,
003835,Angie Thomas,Female,Black,American,,
000405,Neil Gaiman,Male,White,English,,
006234,R.F. Kuang,Female,Asian,American,,
003094,Alice Sebold,Female,White,American,,
000912,Richard Powers,Male,White,American,,
001164,Haruki Murakami,Male,Asian,Japanese,,
008982,Ovid,Male,White,Roman,,
002446,Naomi Alderman,Female,White,English,,
006718,Alex Michaelides,Male,White,"British, Cyproit",,
008893,Kathryn Stockett,Female,White,American,,
009563,Hilary Mantel,Female,White,British,Of Irish descent,
006813,Jack London,Male,White,American,,
005997,Ta-Nehisi Coates,Male,Black,American,,
003326,Frances Hodgson Burnett,Female,White,English,,
000959,Andy Weir,Male,White,American,,
008636,Jennifer Egan,Female,White,American,,
005706,Thomas Hardy,Male,White,English,,
001274,Joseph Heller,Male,White,American,,
009554,George Eliot,Female,White,English,,
004694,Megan Miranda,Female,White,American,,
003276,Maggie Nelson,Female,White,American,,
003189,Chimamanda Ngozi Adichie,Female,Black,Nigerian,,
008979,Lewis Carroll,Male,White,English,,Charles Lutwidge Dodgson
004809,Louise Erdrich,Female,"Native American, White",American,,
002988,Alice Walker,Female,Black,American,,
003847,Anne Frank,Female,White,Dutch,,
006608,Johann Wolfgang von Goethe,Male,White,German,,
001495,Celeste Ng,Female,Asian,American,,
000187,Paulo Coelho,Male,Latino,Brazilian,,
006659,Claire North,Female,White,British,,
005748,Antoine de Saint-Exup√©ry,Male,White,French,,
005538,Zadie Smith,Female,Black,American,,
002611,Delia Owens,Female,White,American,,
004829,√âdouard Louis,Male,White,French,,
003848,Thomas Harris,Male,White,American,,
005067,Jesmyn Ward,Female,Black,American,,
006751,Ian McEwan,Male,White,British,Of Scottish descent,
000243,Mikhail Bulgakov,Male,White,Russian,,
008938,Yaa Gyasi,Female,Black,"Ghanaian, American",,
008130,Isabel Allende,Female,Latino,Argentinian,,
000989,Eleanor Catton,Female,White,New Zealand,,
008556,Emily St. John Mandel,Female,White,Canadian,,
009152,Edmund Spenser,Male,White,English,,
000341,Jean-Jacques Rousseau,Male,White,Swiss,Genevan,
007372,N.K. Jemisin,Female,Black,American,,
007229,Hermann Hesse,Male,White,"German, Swiss",,
005912,Nikki Erlick,Female,White,American,,
008022,Rudyard Kipling,Male,White,English,,
002148,Walt Whitman,Male,White,American,,
009721,Umberto Eco,Male,White,Italian,,
005302,Stephen Chbosky,Male,White,American,,
006750,Marcel Proust,Male,White,French,,
006587,Liu Cixin,Male,Asian,Chinese,,
004577,Gabrielle Zevin,Female,White,American,Jewish (Eastern European descent),
003078,Akwaeke Emezi,Non-Binary,"Asian, Black",Nigerian,Of Igbo and Sri-Lankan descent,
007245,Louisa May Alcott,Female,White,American,,
001428,Erik Larson,Male,White,American,,
008715,Kenneth Grahame,Male,White,British,"Scottish by birth, lived most of his life in England",
000249,William Gibson,Male,White,American,,
001360,Sir Arthur Conan Doyle,Male,White,British,"Born in Scotland, of Irish descent",
005673,Lois Lowry,Female,White,American,,
002574,Joe Abercrombie,Male,White,English,,
006144,Meg Wolitzer,Female,White,American,,
004448,Robert Jordan,Male,White,American,,
008458,Amy Tan,Female,Asian,American,,
003152,Margaret Mitchell,Female,White,American,,
003043,L. Frank Baum,Male,White,American,,
008150,Michael Ondaatje,Male,Asian,"Canadian, Sri Lankan",born in Sri Lanka,
000764,Diane Setterfield,Female,White,English,,
004699,E.M. Forster,Male,White,English,,
008983,Jojo Moyes,Female,White,English,,
001513,Ann Radcliffe,Female,White,English,,
008752,Niccol√≤ Machiavelli,Male,White,Italian,,
007850,Bernardine Evaristo,Female,Black,"English, Nigerian",,
004994,Tommy Orange,Male,Native American,American,,
003755,Alan Hollinghurst,Male,White,English,,
002198,Julie Orringer,Female,White,American,,
008496,John Donne,Male,White,English,,
001727,T√©a Obreht,Female,White,American,,
009488,Michelle Obama,Female,Black,American,,
001451,Ocean Vuong,Male,Asian,"American, Vietnamese",,
001824,Ahmed Saadawi,Male,Middle Eastern or North African,Iraqi,Arab,
004175,Nicholas Sparks,Male,White,American,,
003898,Alix E. Harrow,Female,White,American,,
002180,Kiley Reid,Female,Black,American,,
006067,Emma Cline,Female,White,American,,
007486,Isaac Asimov,Male,White,American,,
006849,Daniel Kahneman,Male,White,"American, Israeli",,
009952,Honor√©e Fanonne Jeffers,Female,Black,American,African American,
005635,Malcolm Gladwell,Male,"White, Black",Canadian,,
004476,Edgar Allan Poe,Male,White,American,,
008852,Robert Jones Jr.,Male,Black,American,,
008327,Arthur Miller,Male,White,American,,
000318,Charles Darwin,Male,White,English,,
001239,D.H. Lawrence,Male,White,English,,
003253,Gabriel Garcia Marquez,Male,Latino,Colombian,,
005121,Anne Bronte,Female,White,English,,Anne Bront√´
004342,Kate Quinn,Female,White,American,,
005328,Aristophanes,Male,White,Greek,,
008859,Adrian McKinty,Male,White,Irish,,
009326,Arthur Conan Doyle,Male,White,British,,
007695,Viet Thanh Nguyen,Male,Asian,American,,
001180,Claire Messud,Female,White,"American, Canadian",,
009617,Cassandra Clare,Female,White,American,,
008168,Anne Bront√´,Female,White,English,,
008975,Elizabeth Strout,Female,White,American,,
003629,Philip Pullman,Male,White,English,,
003179,David Baldacci,Male,White,American,,
003266,Frances Burney,Female,White,English,,
006916,Han Kang,Female,Asian,South Korean,,
000635,Viktor Frankl,Male,White,Austrian,,
005096,Edward Said,Male,Middle Eastern or North African,"American, Palestinian","Born in Palestine, Arab",
005254,Mary Ann Shaffer,Female,White,American,,
001225,Tara Conklin,Female,White,American,,
003737,Stendhal,Male,White,French,,
004350,Elena Ferrante,Female,White,Italian,,
004579,Aravind Adiga,Male,Asian,Indian,,
005716,William Peter Blatty,Male,White,American,,
000236,Carson McCullers,Female,White,American,,
002821,Rebecca Makkai,Female,White,American,,
009607,Matthew Desmond,Male,White,American,,
002805,Isabel Wilkerson,Female,Black,American,African American,
008474,Valmiki,Male,Asian,Indian,,
001931,Francis Turner Palgrave,Male,White,English,,
000724,John Keats,Male,White,English,,
006510,James Baldwin,Male,Black,American,African American,
002629,Annabel Lyon,Female,White,Canadian,,
006045,Octavia Butler,Female,Black,American,,
007906,Kathleen Alcott,Female,White,American,,
005367,Philip Roth,Male,White,American,Jewish (Ashkenazi),
005887,Riley Sager,Male,White,American,,
002464,William Makepeace Thackeray,Male,White,English,,
001397,Henrik Ibsen,Male,White,Norwegian,,
002479,Charles Duhigg,Male,White,American,,
002145,Orson Scott Card,Male,White,American,,
001611,James Fenimore Cooper,Male,White,American,,
000153,Daphne du Maurier,Female,White,English,,
004455,Rachel Joyce,Female,White,British,,
002684,Patrick Radden Keefe,Male,White,American,,
005717,Sun Tzu,Male,Asian,Chinese,,
001518,Michelle Zauner,Female,Asian,American,Korean American,
004636,Lao Tzu,Male,Asian,Chinese,,
003353,Steven Erikson,Male,White,Canadian,,
007562,Percival Everett,Male,Black,American,African American,
000062,Percy Bysshe Shelley,Male,White,English,,
007003,Friedrich Nietzsche,Male,White,German,,
009461,Jenny Offill,Female,White,American,,
006136,Dashiell Hammett,Male,White,American,,
009520,Simone de Beauvoir,Female,White,French,,
005327,Janet Skeslien Charles,Female,White,American,,
009136,Elly Griffiths,Female,White,British,,Domenica de Rosa
000450,Sebastian Barry,Male,White,Irish,,
006664,Laura Esquivel,Female,Latino,Mexican,,
003636,Jack Kerouac,Male,White,American,French Canadian,
006568,Shirley Jackson,Female,White,American,,
002965,Tsitsi Dangarembga,Female,Black,Zimbabwean,Shona descent,
002526,Ania Ahlborn,Female,White,"Polish, American",,
000681,Anton DiSclafani,Female,White,American,,
006246,Rainer Maria Rilke,Male,White,Austrian,,
000833,Raven Leilani,Female,Black,American,African American,
005133,Samantha Shannon,Female,White,British,Of Irish descent,
004025,Abraham Verghese,Male,Asian,American,"born Ethiopia, India descent",
007764,Nita Prose,Female,White,Canadian,,
005094,Thomas More,Male,White,English,,
002079,Howard Jacobson,Male,White,British,"Jewish (Ashkenazi), of Russian descent",
007522,Bill Bryson,Male,White,American,,
004349,Horace Walpole,Male,White,English,,
002700,Don DeLillo,Male,White,American,,
006629,Boris Pasternak,Male,White,Russian,,
002151,Cao Xueqin,Male,Asian,Chinese,,
008656,Samuel Johnson,Male,White,English,,
006841,Ben Fountain,Male,White,American,,
004249,Thucydides,Male,White,Greek,,
007478,Aliette de Bodard,Female,Asian,"French, Vietnamese","Born in France, Vietnamese parents",
002444,Richard Wright,Male,Black,American,African American,
002696,Jos√© Saramago,Male,White,Portuguese,,
008201,Tomi Adeyemi,Female,Black,American,,
003130,Bren√© Brown,Female,White,American,,
