id,author,gender,race_ethnicity,nationality,notes,alias_for
001696,Ben Jonson,Male,White,English,,
004888,Karen Russell,Female,White,American,,
005680,Dennis Lehane,Male,White,American,,
007130,Naomi Novik,Female,White,American,,
004315,Edward Gibbon,Male,White,English,,
005262,Pablo Neruda,Male,Latino,Chilean,,
007671,Heather Morris,Female,White,New Zealand,,
003838,Walter Isaacson,Male,White,American,,
002568,Raymond Chandler,Male,White,"American, British",Of Irish descent,
004796,Damon Galgut,Male,White,South African,White Afrikaans-speaking minority,
000893,Terry Pratchett,Male,White,English,,
007144,Elif Shafak,Female,White,Turkish,,
003541,Lorrie Moore,Female,White,American,,
002721,Michael Cunningham,Male,White,American,,
000881,John Langan,Male,White,American,,
008135,Stephen Covey,Male,White,American,,
008202,Gaston Leroux,Male,White,French,,
004706,Becky Chambers,Female,White,American,,
002287,Colm T√≥ib√≠n,Male,White,Irish,,
003548,Brandon Taylor,Male,Black,American,African American,
007148,Rupi Kaur,Female,Asian,"Canadian, Indian",South Asian (Indian Punjabi-Sikh descent),
003714,Helen Hoang,Female,Asian,"American, Vietnamese",Born in Vietnam,
008649,Jill Santopolo,Female,White,American,,
001940,Sei Sh≈çnagon,Female,Asian,Japanese,,
000310,Richard Dawkins,Male,White,English,,
001980,Grady Hendrix,Male,White,American,,
000068,Sir Walter Scott,Male,White,Scottish,,
000335,Siddhartha Mukherjee,Male,Asian,"American, Indian",,
005308,Michel de Montaigne,Male,White,French,,
003797,Alex Haley,Male,Black,American,African American,
005164,Omar Khayyam,Male,Middle Eastern or North African,"Persian, Iranian",,
005688,Harriet Beecher Stowe,Female,White,American,,
003973,Carlos Fuentes,Male,Latino,Mexican,,
005001,Michael Lewis,Male,White,American,,
007965,Thomas Piketty,Male,White,French,,
004738,Whitney Scharer,Female,White,American,,
006551,Stephen Crane,Male,White,American,,
003544,Sei Shonagon,Female,Asian,Japanese,,
004666,Michael Crichton,Male,White,American,,
002049,Jessamine Chan,Female,Asian,"American, Chinese",Of Chinese and Taiwanese descent,
005798,Samuel Taylor Coleridge,Male,White,English,,
003686,Diane Chamberlain,Female,White,American,,
004346,Barack Obama,Male,Black,American,"African American, Former U.S. President, biracial, Kenyan father, American mother",
007334,Petrarch,Male,White,Italian,,
003729,Tamsyn Muir,Female,White,New Zealand,,
006036,M.L. Stedman,Female,White,Australian,,
005935,Joseph Campbell,Male,White,American,,
001559,Trevor Noah,Male,Black,South African,"South African, Mixed-race background, mom is South African Xhosa descent, father is Swiss-German descent born in Switzerland",
003946,Sharon Olds,Female,White,American,,
006052,Sarah Tolcser,Female,White,American,,
000622,Freya Sampson,Female,White,British,,
009786,John Updike,Male,White,American,,
000628,Merlin Sheldrake,Male,White,British,,
003003,Christina Lauren,Female,White,American,,
002294,Elin Hilderbrand,Female,White,American,,
004535,Philip K. Dick,Male,White,American,,
009848,Steven Pinker,Male,White,Canadian,Jewish,
001069,Dale Carnegie,Male,White,American,,
007114,Jeannette Walls,Female,White,American,,
002648,Apollonius of Rhodes,Male,White,Greek,,
008510,Jim Butcher,Male,White,American,,
009210,Stephen Hawking,Male,White,English,,
009345,Roald Dahl,Male,White,British,,
003114,TJ Klune,Male,White,American,,
000545,√âmile Zola,Male,White,French,,
003674,Anne Enright,Female,White,Irish,,
006423,Farid ud-Din Attar,Male,Middle Eastern or North African,"Persian, Iranian",,
005005,Gwendolyn Kiste,Female,White,American,,
001145,Ali Hazelwood,Female,White,American,,
007626,Rick Yancey,Male,White,American,,
005713,Ferdowsi,Male,Middle Eastern or North African,"Persian, Iranian",,
009718,Genevieve Cogman,Female,White,British,,
001267,Lydia Millet,Female,White,American,,
001637,Rivers Solomon,Non-Binary,Black,American,,
001383,Zakiya Dalila Harris,Female,Black,American,African American,
002877,Sidney Poitier,Male,Black,"American, Bahamian",Bahamian American,
004019,Joseph O'Neill,Male,White,Irish,,
001632,Martin Amis,Male,White,English,,
008252,Nikole Hannah-Jones,Female,Black,American,African American,
000550,Kate Atkinson,Female,White,English,,
002552,Carol S. Dweck,Female,White,American,,
002083,Geraldine Brooks,Female,White,"American, Australian",,
007217,Raymond Carver,Male,White,American,,
009053,Lucy Ellmann,Female,White,"American, British",,
005976,Ayad Akhtar,Male,Asian,"American, Pakistani",Pakistani American,
003454,Adam Nevill,Male,White,English,,
002339,Betty Friedan,Female,White,American,,
001402,A.F. Brady,Female,White,American,,
001405,Hannah Webster Foster,Female,White,American,,
008960,Hanna Jameson,Female,White,British,,
002719,Charles Yu,Male,Asian,"American, Taiwanese",Taiwanese American,
002674,Yasunari Kawabata,Male,Asian,Japanese,,
007416,Diane Cook,Female,White,American,,
008462,Layli Long Soldier,Female,Native American,American,Oglala Lakota descent,
008364,Johanna Spyri,Female,White,Swiss,,
006561,Aphra Behn,Female,White,English,,
008576,Martha Wells,Female,White,American,,
003403,Chanel Miller,Female,Asian,American,Chinese American,
001876,Kim Edwards,Female,White,American,,
002274,Susan Hill,Female,White,English,,
004615,Anthony Horowitz,Male,White,English,,
001369,Hesiod,Male,White,Greek,,
003955,Lisa Ko,Female,Asian,American,Chinese American,
007793,Anton Chekhov,Male,White,Russian,,
007949,Carol Shields,Female,White,Canadian,,
008561,Laura Purcell,Female,White,British,,
007448,John Irving,Male,White,American,,
002310,Sarah Lotz,Female,White,British,,
006689,Rene Denfeld,Female,White,American,,
000350,Xueqing Cao,Male,White,Chinese,,
009070,Herv√© Le Tellier,Male,White,French,,
006332,Ken Follett,Male,White,Welsh,,
006650,George Meredith,Male,White,English,,
003509,Sarah Cain,Female,White,American,,
003328,Tom Clancy,Male,White,American,,
001794,Alexander McCall Smith,Male,White,Scottish,,
009725,John le Carr√©,Male,White,"British, Irish",,
007801,Michael Connelly,Male,White,American,,
008186,Andre Dubus III,Male,White,American,,
008523,Darby Kane,Female,White,American,,
008525,Katherine Arden,Female,White,American,,
000765,Baroness Orczy,Female,White,"British, Hungarian",,
008066,Fiona Barton,Female,White,English,,
001036,Anita Shreve,Female,White,American,,
006897,Adrian C. Roberts,Male,White,American,,
006987,Samantha Downing,Female,White,American,,
002870,Stephen Graham Jones,Male,Native American,American,,
008606,Kevin Powers,Male,White,American,,
003364,Sarah Penner,Female,White,American,,
005205,Emma Rous,Female,White,English,,
003599,Max Barry,Male,White,Australian,,
006056,C.E. Morgan,Female,White,American,,
007646,Kevin Hearne,Male,White,"American, Canadian",,
001630,Tom Perrotta,Male,White,American,,
009286,William Styron,Male,White,American,,
005817,E. Lockhart,Female,White,American,,
001163,Shi Nai'an,Male,Asian,Chinese,,
009982,Ed Yong,Male,Asian,"British, Malaysian",,
001269,Don Miguel Ruiz,Male,Latino,Mexican,,
007132,Sarah Beth Durst,Female,White,American,,
001238,Cassandra Khaw,Non-Binary,Asian,Malaysian,,
001617,Viktor E. Frankl,Male,White,Austrian,Jewish,
004250,Edward Albee,Male,White,American,,
003018,David Wallace-Wells,Male,White,American,,
000021,Laura Hillenbrand,Female,White,American,,
000816,Betty Smith,Female,White,American,,
008668,Thomas Kuhn,Male,White,American,,
009933,A.S. Byatt,Female,White,English,,
005298,Olivie Blake,Female,White,American,Identifies as queer,
008598,Jessie Burton,Female,White,English,,
007502,Denis Diderot,Male,White,French,,
000727,Tayeb Salih,Male,Black,Sudanese,African,
004470,Sophie Mackintosh,Female,White,Welsh,,
005086,Kate Grenville,Female,White,Australian,,
000826,Jennifer Saint,Female,White,British,,
009024,Jean M. Auel,Female,White,American,,
000337,Richard Flanagan,Male,White,Australian,,
004388,Caleb Carr,Male,White,American,,
007174,J.D. Vance,Male,White,American,,
008415,William Goldman,Male,White,American,,
004562,Karl Marx,Male,White,German,,
004660,L.J. Smith,Female,White,American,,
007370,Menna van Praag,Female,White,English,,
002021,David Brooks,Male,White,American,,
008316,Fergus Hume,Male,White,English,,
007504,Kristen Callihan,Female,White,American,,
008528,Karen Joy Fowler,Female,White,American,,
005420,Kiera Cass,Female,"White, Latino",American,,
006837,Charles Burns,Male,White,American,,
009650,Brandon Mull,Male,White,American,,
004423,Matsuo Bash≈ç,Male,Asian,Japanese,,
003311,"Robert Jones, Jr.",Male,Black,American,African American,
009382,Alan Paton,Male,White,South African,,
004640,Natasha Brown,Female,Black,British,,
000007,J.M. Coetzee,Male,White,South African,,
005020,The Bront√´ Sisters,Female,White,English,,
002874,Margaret Wise Brown,Female,White,American,,
007301,Cherie Jones,Female,Black,Barbadian,,
000008,Nicholas Evans,Male,White,English,,
006158,Patricia Highsmith,Female,White,American,,
009694,Julie C. Dao,Female,Asian,American,,
007253,Ling Ma,Female,Asian,"Chinese, American",,
003523,Crockett Johnson,Male,White,American,,
008942,Becky Albertalli,Female,White,American,,
005884,Ford Madox Ford,Male,White,English,,
006566,Sîn-lēqi-unninni,Male,Middle Eastern or North African,Mesopotamian,,
002858,Frank McCourt,Male,White,"Irish, American",,
002486,Mary Karr,Female,White,American,,
001698,Philip Hensher,Male,White,British,,
004826,Nell Zink,Female,White,American,,
003026,Hans Rosling,Male,White,Swedish,,
003469,Diane Ackerman,Female,White,American,,
000683,Max Weber,Male,White,German,,
001595,Lawrence Wright,Male,White,American,,
000135,William Hill Brown,Male,White,American,,
006169,Jane Urquhart,Female,White,Canadian,,
008083,C.J. Tudor,Female,White,British,,
008182,Ivan Turgenev,Male,White,Russian,,
000979,Jen Sincero,Female,White,American,,
006065,Sandie Jones,Female,White,British,,
003984,Louise Jensen,Female,White,British,,
004063,Sarah Pearse,Female,White,English,,
009466,Geoffrey of Monmouth,Male,White,Welsh,,
003703,Jade Chang,Female,Asian,"Chinese, American",,
006275,Shelley Parker-Chan,Non-Binary,"Asian, White",Australian,Of Malaysian-Chinese descent,
001840,Jared Diamond,Male,White,American,,
000040,Tacitus,Male,White,Roman,,
002328,Ashley Audrain,Female,White,Canadian,,
000077,Charlaine Harris,Female,White,American,,
000210,Megan Goldin,Male,White,Australian,,
002592,Anthony Hope,Male,White,English,,
004323,Augustine of Hippo,Male,Black,"Roman, Berber",North African descent,
003021,Daniel O'Malley,Male,White,American,,
001288,Eric Schlosser,Male,White,American,,
006941,Thomas Middleton,Male,White,English,,
002646,Guido delle Colonne,Male,White,Italian,,
001783,Jean de Meun,Male,White,French,,
003531,Boethius,Male,White,Roman,,
003149,Paul Kalanithi,Male,Asian,American,"Indian descent, born in USA",
006025,William Wordsworth ,Male,White,English,,
002029,Ernest Becker,Male,White,American,,
003655,Curtis Sittenfeld,Female,White,American,,
008233,Naomi Krupitsky,Female,White,American,Jewish,
008187,Sigrid Nunez,Female,Asian,American,"Chinese, German descent; born in US",
003346,W.B. Yeats,Male,White,Irish,,
005908,Patricia Cornwell,Female,White,American,,
003096,Alden Bell,Male,White,American,,
005579,Shari Lapena,Female,White,Canadian,,
008395,Elie Wiesel,Male,White,Romanian,Jewish,
009001,Glen Duncan,Male,"Asian, White",English,Anglo-Indian,
001297,Patrick deWitt,Male,White,Canadian,,
005125,Patti Smith,Female,White,American,,
000446,Chris Cleave,Male,White,British,,
001169,Brian Greene,Male,White,American,,
004528,Meg Cabot,Female,White,American,,
009913,James Boswell,Male,White,Scottish,,
009600,Meg Shaffer,Female,White,American,,
008879,Elias L√∂nnrot,Male,White,Finnish,,
007004,Bernard Mandeville,Male,White,Dutch,,
001706,Mark Z. Danielewski,Male,White,American,,
005481,Lauren Weisberger,Female,White,American,,
000516,Joyce Carol Oates,Female,White,American,,
003530,Arthur Ransome,Male,White,English,,
004369,Robert James Waller,Male,White,American,,
003891,Ann Napchett,Female,White,American,,
004553,Emily Henry,Female,White,American,,
004646,Blake Crouch,Male,White,American,,
009460,"Prince Harry, The Duke of Sussex",Male,White,British,,
006276,Anna Wiener,Female,White,American,,
006845,Meghan O'Gieblyn,Female,White,American,,
002276,Napoleon Hill,Male,White,American,,
004687,Tom King,Male,White,American,,
000292,Madeleine L'Engle,Female,White,American,,
004709,Samantha King,Female,White,English,,
005652,Benjamin Graham,Male,White,American,,
007418,Jonathan Warren,Male,White,American,,
004133,Paul Auster,Male,White,American,,
005927,Adrian J. Walker,Male,White,British,,
008039,Qian Julie Wang,Female,Asian,"American, Chinese",,
001691,Hans Christian Andersen,Male,White,Danish,,
009929,J. Meade Falkner,Male,White,English,,
006240,Aiden Thomas,Non-Binary,Latino,American,,
004949,Tasha Suri,Female,Asian,British,,
008620,Gabriel Tallent,Male,White,American,,
000608,Jenn Lyons,Female,White,American,,
009195,Stephen Fry,Male,White,English,,
009185,Stuart Neville,Male,White,Irish,,
009214,A.A. Milne,Male,White,English,,
003836,Brian K. Vaughan,Male,White,American,,
009143,Jerome K. Jerome,Male,White,English,,
001928,Sherman Alexie,Male,Native American,American,,
001542,Emil Ferris,Female,White,American,,
002726,DBC Pierre,Male,White,Australian,,
002173,Denis Johnson,Male,White,American,,
007064,John Ajvide Lindqvist,Male,White,Swedish,,
006095,Murasaki Shibiki,Female,Asian,Japanese,,
006765,Rebecca Solnit,Female,White,American,,
004331,Yoko Ogawa,Female,Asian,Japanese,,
003216,Ir√®ne N√©mirovsky,Female,White,"Russian, French","Jewish, born in Russia, French",
004028,Jonathan Safran Foer,Male,White,American,Jewish (Eastern European descent),
001031,Kiese Laymon,Male,Black,American,African American,
009499,Catherine Lacey,Female,White,American,,
003071,W.G. Sebald,Male,White,German,,
007985,Martin McDonagh,Male,White,Irish,,
009556,Sarah Palin,Female,White,American,,
003343,Annie Baker,Female,White,American,,
009805,Marilyn Robinson,Female,White,American,,
006500,Anne Carson,Female,White,Canadian,,
002288,Dawnie Walton,Female,Black,American,African American,
000672,Rachel Cusk,Female,White,British,,
009589,Hugh Howey,Male,White,American,,
000322,Akwaghwu Okereke,Male,Black,Nigerian,African,
004018,Yoon Ha Lee,Male,Asian,"Korean, American","Born in US, Korean parents",
008003,Kai Ashante Wilson,Male,Black,American,African American,
004834,Seanan McGuire,Female,White,American,,
001172,Adam Grant,Male,White,American,,
007947,"Bessel van der Kolk, M.D.",Male,White,"Dutch, American",Born in the Netherlands,
002623,Kaya Oakes,Female,White,American,,
006693,David Guterson,Male,White,American,,
005038,Alice Feeney,Female,White,British,,
008229,Andrea Elliott,Female,White,American,,
004726,Jennifer Croft,Female,White,American,,
002634,R.J. Palacio,Female,Latino,American,,
006609,Morgan Parker,Female,Black,American,African American,
001516,Lemony Snicket,Male,White,American,,
004720,Cornelia Funke,Female,White,German,,
000876,Tiffany Midge,Female,Native American,American,Hidatsa descent,
007962,Stacy Schiff,Female,White,American,,
009207,Tiya Miles,Female,Black,American,African American,
004875,Barbara Ehrenreich,Female,White,American,,
008928,Barbara Demick,Female,White,American,,
001669,Elizabeth Berg,Female,White,American,,
009137,Jim Thompson,Male,White,American,,
007898,Ariel Levy,Female,White,American,,
005587,Jessica Shattuck,Female,White,American,,
001882,Nora Roberts,Female,White,American,,
008772,Peter Zeihan,Male,White,American,,
008939,Heather Clark,Female,White,American,,
007811,Willo Davis Roberts,Female,White,American,,
005901,David Lagercrantz,Male,White,Swedish,,
001887,Ben Aaronovitch,Male,White,English,,
008429,Juan Antonio Bayona,Male,White,Spanish,,
006138,William P. McGivern,Male,White,American,,
008720,Lee Child,Male,White,British,,James Dover Grant
002814,Brian McClellan,Male,White,American,,
001766,Django Wexler,Male,White,American,,
001380,Pliny the Younger,Male,White,Roman,,
006539,Juvenal,Male,White,Roman,,
000904,Daisy Whitney,Female,White,American,,
002536,Julie Kagawa,Female,Asian,American,,
003756,Maggie Stiefvater,Female,White,American,,
000736,Kass Morgan,Female,White,American,,
006264,Elisabeth Tova Bailey,Female,White,American,,
004980,Joshua Ferris,Male,White,American,,
003773,Pablo DeSantis,Male,Latino,Argentinian,,
009411,Jasper Fforde,Male,White,English,,
007207,Fran√ßois Villon,Male,White,French,,
005644,Pindar,Male,White,Greek,,
000129,Giovanni Pico della Mirandola,Male,White,Italian,,
005076,Aelius Aristides,Male,White,Greek,,
003769,Lucian,Male,White,Greek,,
004543,Dan Simmons,Male,White,American,,
009719,Margo Lanagan,Female,White,Australian,,
004671,Ezra Pound,Male,White,American,,
001057,Thomas Jefferson,Male,White,American,,
008849,Tony Kushner,Male,White,American,Jewish (Ashkenazi),
009007,Steven Johnson,Male,White,American,,
009475,Seth Grahame-Smith,Male,White,American,,
008653,Deborah Harkness,Female,White,American,,
008539,S√∏ren Kierkegaard,Male,White,Danish,,
006353,Elizabeth Ames,Female,White,American,,
008018,John Fowles,Male,White,English,,
009953,Tim Tharp,Male,White,American,,
000328,Kamala Markandaya,Female,Asian,Indian,,
002712,Bao Ninh,Male,Asian,Vietnamese,,
000036,James D. Watson,Male,White,American,,
008882,Wole Soyinka,Male,Black,Nigerian,African,
005815,Ismail Kadare,Male,White,Albanian,,
000320,Blaise Pascal,Male,White,French,,
003668,Suzan-Lori Parks,Female,Black,American,African American,
006896,Rabindranath Tagore,Male,Asian,Indian,,
003922,Anne Sexton,Female,White,American,,
000623,Timothy Ferriss,Male,White,American,,
006752,Torquato Tasso,Male,White,Italian,,
005114,Matteo Maria Boiardo,Male,White,Italian,,
002553,Gottfried von Strassburg,Male,White,German,,
002400,Marie de France,Female,White,French,,
003332,Giovanni Battista Guarini,Male,White,Italian,,
002359,Mariana Zapata,Female,Latino,American,,
000685,Jack Parrock,Male,White,British,,
000860,Don Freeman,Male,White,American,,
007942,Gustave Le Bon,Male,White,French,,
008278,S.J. Kincaid,Female,White,American,,
006269,Kara Thomas,Female,White,American,,
001275,Yangsze Choo,Female,Asian,"Malaysian, American",Of Chinese descent,
009678,S.A. Chakraborty,Female,White,American,,
008989,Seamus Heaney,Male,White,Irish,,
009560,Joanna Boulter,Female,White,British,,
007787,Robert Caro,Male,White,American,,
008909,Gabriel Garc√≠a,Male,Latino,Colombian,,
003524,Joseph Roth,Male,White,Austrian,Jewish,
006672,Tom Crewe,Male,White,English,,
005495,JJ Bola,Male,Black,"Congolese, British, French",,
007734,Caitlin Starling,Female,White,American,,
005852,Donald Crews,Male,Black,American,African American,
003153,Robert McCloskey,Male,White,American,,
009594,Michael Scott,Male,White,Irish,,
008326,John Flanagan,Male,White,Australian,,
004712,Charlotte Bronte,Female,White,English,,
002441,Katherine Mansfield,Female,White,"New Zealand, British","Born in New Zealand, British descent",
006327,Matthew Arnold,Male,White,English,,
002795,Elizabeth Barrett Browning,Female,White,English,,
008711,Mary Wollstonecraft,Female,White,English,,
004178,David Hume,Male,White,Scottish,,
000070,Anna Sewell,Female,White,English,,
002031,Louis Sachar,Male,White,American,,
000115,Katherine Paterson,Female,White,American,,
001139,Esphyr Slobodkina,Female,White,"Russian, American","Jewish, born in Russia",
004575,Bill Clegg,Male,White,American,,
000156,Christos Tsiolkas,Male,White,"Greek, Australian",Born in Australia to Greek parents,
008707,David Wroblewski,Male,White,American,,
001398,Karen Thompson Walker,Female,White,American,,
007699,Giacomo Casanova,Male,White,Italian,,
001968,Barbara Love,Female,White,American,,
001034,Giuseppe Tomasi di Lampedusa,Male,White,Italian,,
000223,Bruce Pascoe,Male,Aboriginal,Australian,,
009598,Alaa Al Aswany,Male,Middle Eastern or North African,Egyptian,Arab,
009035,Johann von Goethe,Male,White,German,,
009201,John Polidori,Male,White,British,,
009756,Madame de Lafayette,Female,White,French,,
006329,Louis XIV,Male,White,French,,
001090,Martin Luther,Male,White,German,,
009295,A. Merritt,Male,White,American,,
000903,Maxim Gorky,Male,White,Russian,,
002571,David Nicholls,Male,White,British,,
003285,Yukio Mishima,Male,Asian,Japanese,,
008394,Christina Stead,Female,White,Australian,,
004801,Ghassan Kanafani,Male,Middle Eastern or North African,Palestinian,Arab,
008535,August Wilson,Male,Black,American,African American,
002499,Harold Pinter,Male,White,British,,
000776,Countee Cullen,Male,Black,American,African American,
007995,Gioconda Belli,Female,Latino,Nicaraguan,,
006194,Colum McCann,Male,White,Irish,,
009140,John Banville,Male,White,Irish,,
009279,T.C. Boyle,Male,White,American,,
001621,Ann Packer,Female,White,American,,
009925,Andrei Codrescu,Male,White,"Romanian, American",Born in Romania,
000117,Gustav Meyrink,Male,White,Austrian,,
006591,Norton Juster,Male,White,American,,
